Start_Date,End_Date,Campaign_Name,Campaign_ID,Campaign_Start_Date,Campaign_End_Date,Status,Product_ID,Product_Title,Listing_Format,Current_Price,Available_Stock,Listing_Start,Listing_End,Ad_Impressions_eBay,Total_Ad_Clicks,Units_Sold_with_Ads_Total,Units_Sold_Organic,Total_Units_Sold,Ad_Conversion_Rate,Ad_Attribution_Rate,Total_Revenue_with_Ads,Ad_Spend_excl_VAT,ROAS,Avg_Cost_Per_Sale,Ad_Clicks_eBay,Ad_Clicks_External,Units_Sold_Ads_eBay,Units_Sold_Ads_External,Ad_Revenue_eBay,Ad_Revenue_External,Ad_Spend_eBay_excl_VAT,Ad_Spend_External_excl_VAT,Ad_Conversion_Rate_eBay,Ad_Conversion_Rate_External,Organic_Clicks,Organic_Impressions,CTR,CPC,Revenue_Per_Click,Ad_Efficiency,Has_Revenue,Has_Sales,Organic_Ratio
19. Aug 2024,17. Sep 2025,Standard-Kampagne,12546691015,20. Okt 2021,,Beendet/Entfernt,284829012003,Bördel Überwurfmutter Klimaanlage Verbindungsnippel Reduzierung 1/4 3/8 1/2 5/8,Festpreis,1.24,706.0,25. Mai 2022,14. Aug 2025,26284.0,350.0,29.0,64.0,93.0,8.29,31.18,185.08,20.37,9.09,0.7,343.0,7.0,29.0,0.0,185.08,0.0,20.37,0.0,8.45,0.0,295.0,24339.0,1.3316085831684674,0.0582,0.5288,9.085910652920962,1,1,68.81720430107528
19. Aug 2024,17. Sep 2025,Dynamische Kampagne 19.03.2023 16:44:34,13622038015,19. Mär 2023,,Beendet/Entfernt,286025549087,Bosch Siemens Neff Constructa Sensor für Flowmeter Reed-Kontakt 00611317,Festpreis,16.5,23.0,23. Aug 2024,14. Aug 2025,84085.0,558.0,27.0,4.0,31.0,4.84,87.1,445.5,35.64,12.5,1.32,422.0,136.0,20.0,7.0,330.0,115.5,26.4,9.24,4.74,5.15,233.0,41937.0,0.6636141999167509,0.06387096774193549,0.7983870967741935,12.5,1,1,12.903225806451612
19. Aug 2024,17. Sep 2025,Standard-Kampagne,12546691015,20. Okt 2021,,Beendet/Entfernt,284797454487,Beko Arcelik Hoover Ersatz 2x Stoßdämpfer der Waschmaschine-2803250100,Festpreis,12.99,78.0,03. Mai 2022,03. Aug 2025,30702.0,75.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,9113.0,0.24428376001563415,0.0,0.0,0.0,0,1,100.0
19. Aug 2024,17. Sep 2025,Dynamische Kampagne 19.03.2023 16:44:34,13622038015,19. Mär 2023,,Beendet/Entfernt,285825224967,Anker SOLIX MI80 (BLE) Mikro-Wechselrichter - 600W / 800W,Festpreis,199.0,2.0,22. Apr 2024,14. Aug 2025,298701.0,524.0,3.0,3.0,6.0,0.57,50.0,671.7,47.01,14.29,15.67,372.0,152.0,1.0,2.0,223.9,447.8,15.67,31.34,0.27,1.32,314.0,52197.0,0.17542626238278414,0.08971374045801526,1.2818702290076336,14.288449266113595,1,1,50.0
19. Aug 2024,17. Sep 2025,Standard-Kampagne,12546691015,20. Okt 2021,,Beendet/Entfernt,285688125495,Alpex F50 Rohr vorgedämmt 9mm + 13mm im Rohrbund 16x2 20x2 26x3 32x3mm isoliert,Festpreis,178.0,38.0,06. Feb 2024,06. Aug 2025,93509.0,293.0,8.0,5.0,13.0,2.73,61.54,0.0,46.29,33.33,5.79,252.0,41.0,8.0,0.0,0.0,0.0,46.29,0.0,3.17,0.0,201.0,19170.0,0.3133388230009945,0.15798634812286688,0.0,0.0,0,1,38.46153846153847
19. Aug 2024,17. Sep 2025,Dynamische Kampagne 19.03.2023 16:44:34,13622038015,19. Mär 2023,,Beendet/Entfernt,285683785218,ALPEX F50 Pressfitting  Wand/Winkel T-Stück Übergang Kupplung Verschraubung Rohr,Festpreis,4.75,10193.0,03. Feb 2024,03. Aug 2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
19. Aug 2024,17. Sep 2025,Standard-Kampagne,12546691015,20. Okt 2021,,Beendet/Entfernt,285683785218,ALPEX F50 Pressfitting  Wand/Winkel T-Stück Übergang Kupplung Verschraubung Rohr,Festpreis,4.75,10193.0,03. Feb 2024,03. Aug 2025,404040.0,1623.0,380.0,174.0,554.0,23.41,68.59,0.0,371.05,10.0,0.98,1592.0,31.0,313.0,67.0,0.0,630.58,308.0,63.05,19.66,216.13,768.0,139883.0,0.4016929016929017,0.22861983980283426,0.0,0.0,0,1,31.40794223826715
19. Aug 2024,17. Sep 2025,Dynamische Kampagne 19.03.2023 16:44:34,13622038015,19. Mär 2023,,Beendet/Entfernt,285674354574,"Ablaufpumpe Waschmaschine CANDY 41019104, 41042258",Festpreis,18.8,91.0,28. Jan 2024,14. Aug 2025,27750.0,113.0,14.0,2.0,16.0,12.39,87.5,263.2,21.0,12.53,1.5,93.0,20.0,12.0,2.0,225.6,37.6,18.0,3.0,12.9,10.0,74.0,16521.0,0.40720720720720716,0.18584070796460178,2.3292035398230087,12.533333333333333,1,1,12.5
19. Aug 2024,17. Sep 2025,Standard-Kampagne,12546691015,20. Okt 2021,,Beendet/Entfernt,285017306954,5x ROWENTA WB305120 Wonderbag Compact Staubbeutel Staub­sau­ger­beu­tel,Festpreis,9.49,27.0,27. Okt 2022,14. Aug 2025,9351.0,45.0,7.0,2.0,9.0,15.56,77.78,66.43,7.28,9.12,1.04,34.0,11.0,6.0,1.0,56.94,9.49,6.24,1.04,17.65,9.09,34.0,3425.0,0.4812319538017324,0.16177777777777777,1.4762222222222223,9.125,1,1,22.22222222222222
19. Aug 2024,17. Sep 2025,Standard-Kampagne,12546691015,20. Okt 2021,,Beendet/Entfernt,284577498437,3xTrommelrippe Wäschemitnehmer Rippe VESTEL  42002592 481202308115,Festpreis,11.99,19.0,21. Dez 2021,14. Aug 2025,5464.0,28.0,1.0,1.0,2.0,3.57,50.0,11.99,0.65,18.45,0.65,28.0,0.0,1.0,0.0,11.99,0.0,0.65,0.0,3.57,0.0,32.0,3295.0,0.5124450951683748,0.023214285714285715,0.4282142857142857,18.446153846153845,1,1,50.0
19. Aug 2024,17. Sep 2025,Standard-Kampagne,12546691015,20. Okt 2021,,Beendet/Entfernt,285424057244,350Gr. Kältemittel R290 Propan Einwegdose optional Ventil Pfand/Retourenlabel,Festpreis,15.0,25.0,10. Aug 2023,10. Aug 2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
19. Aug 2024,17. Sep 2025,Standard-Kampagne,12546691015,20. Okt 2021,,Beendet/Entfernt,285132403072,2xHEPA & 2xMotorfilter Filter Set Für Siemens VSZ3 Z3.0 VS06G Bosch BSG6 BSGL4,Festpreis,13.45,35.0,03. Feb 2023,03. Aug 2025,3163.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1896.0,0.06323110970597534,0.0,0.0,0.0,0,1,100.0
19. Aug 2024,17. Sep 2025,Dynamische Kampagne 19.03.2023 16:44:34,13622038015,19. Mär 2023,,Beendet/Entfernt,284579947884,2x Laufschienenanschlag und 2x Stopper für Geschirrspüler Beko Bauknecht,Festpreis,9.99,44.0,23. Dez 2021,14. Aug 2025,70424.0,327.0,53.0,20.0,73.0,16.21,72.6,527.47,36.96,14.27,0.7,123.0,204.0,27.0,26.0,267.73,259.74,18.76,18.2,21.95,12.75,153.0,24860.0,0.46433034192888784,0.11302752293577982,1.6130581039755352,14.27137445887446,1,1,27.397260273972602
19. Aug 2024,17. Sep 2025,Standard-Kampagne,12546691015,20. Okt 2021,,Beendet/Entfernt,285050703772,2x Display Panzerfolie iPhone 12 13 14 Pro Max +1x Kamera Schutz Glas+Schablone,Festpreis,8.9,129.0,24. Nov 2022,14. Aug 2025,85807.0,140.0,25.0,33.0,58.0,17.86,43.1,233.31,24.48,9.53,0.98,140.0,0.0,25.0,0.0,233.31,0.0,24.48,0.0,17.86,0.0,332.0,51304.0,0.16315685200508118,0.17485714285714285,1.6665,9.530637254901961,1,1,56.896551724137936
19. Aug 2024,17. Sep 2025,Dynamische Kampagne 19.03.2023 16:44:34,13622038015,19. Mär 2023,,Beendet/Entfernt,284794280491,,,0.0,0.0,,,40018.0,94.0,8.0,2.0,10.0,8.51,80.0,110.52,7.74,14.28,0.97,94.0,0.0,8.0,0.0,110.52,0.0,7.74,0.0,8.51,0.0,71.0,25177.0,0.23489429756609528,0.0823404255319149,1.1757446808510639,14.27906976744186,1,1,20.0
19. Aug 2024,17. Sep 2025,Dynamische Kampagne 19.03.2023 16:44:34,13622038015,19. Mär 2023,,Beendet/Entfernt,285266342102,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
19. Aug 2024,17. Sep 2025,Dynamische Kampagne 19.03.2023 16:44:34,13622038015,19. Mär 2023,,Beendet/Entfernt,285275322083,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
19. Aug 2024,17. Sep 2025,Standard-Kampagne,12546691015,20. Okt 2021,,Beendet/Entfernt,285405038387,,,0.0,0.0,,,22466.0,397.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,136.0,261.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.0,33949.0,1.76711475117956,0.0,0.0,0.0,0,0,0.0
19. Aug 2024,17. Sep 2025,Dynamische Kampagne 19.03.2023 16:44:34,13622038015,19. Mär 2023,,Beendet/Entfernt,284579841094,,,0.0,0.0,,,10244.0,54.0,1.0,0.0,1.0,1.85,100.0,15.99,1.12,14.28,1.12,34.0,20.0,1.0,0.0,15.99,0.0,1.12,0.0,2.94,0.0,32.0,4778.0,0.5271378367825068,0.020740740740740744,0.2961111111111111,14.276785714285714,1,1,0.0
19. Aug 2024,17. Sep 2025,Standard-Kampagne,12546691015,20. Okt 2021,,Beendet/Entfernt,285741335439,,,0.0,0.0,,,76548.0,228.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,220.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,268.0,38620.0,0.2978523279510895,0.0,0.0,0.0,0,0,0.0
19. Aug 2024,17. Sep 2025,Standard-Kampagne,12546691015,20. Okt 2021,,Beendet/Entfernt,284943361050,,,0.0,0.0,,,262683.0,400.0,1.0,1.0,2.0,0.25,50.0,112.19,16.83,6.67,16.83,397.0,3.0,1.0,0.0,112.19,0.0,16.83,0.0,0.25,0.0,119.0,70585.0,0.15227479509522884,0.042074999999999994,0.280475,6.666072489601902,1,1,50.0
19. Aug 2024,17. Sep 2025,Dynamische Kampagne 19.03.2023 16:44:34,13622038015,19. Mär 2023,,Beendet/Entfernt,285689884907,,,0.0,0.0,,,2271.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,532.0,0.044033465433729636,0.0,0.0,0.0,0,0,0.0
19. Aug 2024,17. Sep 2025,Dynamische Kampagne 19.03.2023 16:44:34,13622038015,19. Mär 2023,,Beendet/Entfernt,285956342047,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,29.0,0.0,0.0,0.0,0.0,0,0,0.0
19. Aug 2024,17. Sep 2025,Dynamische Kampagne 19.03.2023 16:44:34,13622038015,19. Mär 2023,,Beendet/Entfernt,285201302174,,,0.0,0.0,,,3091.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,1070.0,0.03235198964736331,0.0,0.0,0.0,0,0,0.0
19. Aug 2024,17. Sep 2025,Standard-Kampagne,12546691015,20. Okt 2021,,Beendet/Entfernt,284794250598,,,0.0,0.0,,,12498.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2834.0,0.27204352696431433,0.0,0.0,0.0,0,0,0.0
19. Aug 2024,17. Sep 2025,Dynamische Kampagne 19.03.2023 16:44:34,13622038015,19. Mär 2023,,Beendet/Entfernt,285674174748,,,0.0,0.0,,,29536.0,59.0,3.0,0.0,3.0,5.08,100.0,95.7,12.45,7.69,4.15,53.0,6.0,2.0,1.0,63.8,31.9,8.3,4.15,3.77,16.67,17.0,4642.0,0.19975622968580717,0.21101694915254235,1.6220338983050848,7.686746987951808,1,1,0.0
19. Aug 2024,17. Sep 2025,Standard-Kampagne,12546691015,20. Okt 2021,,Beendet/Entfernt,284866166159,,,0.0,0.0,,,2784.0,5.0,1.0,0.0,1.0,20.0,100.0,15.99,1.52,10.52,1.52,5.0,0.0,1.0,0.0,15.99,0.0,1.52,0.0,20.0,0.0,5.0,934.0,0.17959770114942528,0.304,3.198,10.519736842105264,1,1,0.0
19. Aug 2024,17. Sep 2025,Dynamische Kampagne 19.03.2023 16:44:34,13622038015,19. Mär 2023,,Beendet/Entfernt,285685388558,,,0.0,0.0,,,63263.0,150.0,4.0,4.0,8.0,2.67,50.0,63.96,4.48,14.28,1.12,145.0,5.0,4.0,0.0,63.96,0.0,4.48,0.0,2.76,0.0,120.0,59983.0,0.2371054170684286,0.02986666666666667,0.4264,14.276785714285714,1,1,50.0
19. Aug 2024,17. Sep 2025,Standard-Kampagne,12546691015,20. Okt 2021,,Beendet/Entfernt,285409337255,,,0.0,0.0,,,20407.0,161.0,1.0,0.0,1.0,0.62,100.0,159.99,16.0,10.0,16.0,92.0,69.0,0.0,1.0,0.0,159.99,0.0,16.0,0.0,1.45,118.0,3693.0,0.7889449698632821,0.09937888198757763,0.9937267080745342,9.999375,1,1,0.0
19. Aug 2024,17. Sep 2025,Standard-Kampagne,12546691015,20. Okt 2021,,Beendet/Entfernt,285672847925,,,0.0,0.0,,,13529.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,2108.0,0.18478823268534258,0.0,0.0,0.0,0,0,0.0
19. Aug 2024,17. Sep 2025,Dynamische Kampagne 19.03.2023 16:44:34,13622038015,19. Mär 2023,,Beendet/Entfernt,284790324827,,,0.0,0.0,,,12595.0,35.0,1.0,0.0,1.0,2.86,100.0,7.99,0.56,14.27,0.56,35.0,0.0,1.0,0.0,7.99,0.0,0.56,0.0,2.86,0.0,16.0,4504.0,0.277888050813815,0.016,0.2282857142857143,14.267857142857142,1,1,0.0
19. Aug 2024,17. Sep 2025,Dynamische Kampagne 19.03.2023 16:44:34,13622038015,19. Mär 2023,,Beendet/Entfernt,285927326202,,,0.0,0.0,,,136221.0,240.0,1.0,0.0,1.0,0.42,100.0,105.9,9.74,10.87,9.74,238.0,2.0,1.0,0.0,105.9,0.0,9.74,0.0,0.42,0.0,165.0,57297.0,0.17618428876604927,0.04058333333333333,0.44125000000000003,10.872689938398358,1,1,0.0
19. Aug 2024,17. Sep 2025,Dynamische Kampagne 19.03.2023 16:44:34,13622038015,19. Mär 2023,,Beendet/Entfernt,285013411303,,,0.0,0.0,,,3192.0,2.0,1.0,0.0,1.0,50.0,100.0,12.99,0.91,14.27,0.91,2.0,0.0,1.0,0.0,12.99,0.0,0.91,0.0,50.0,0.0,5.0,1775.0,0.06265664160401002,0.455,6.495,14.274725274725274,1,1,0.0
19. Aug 2024,17. Sep 2025,Dynamische Kampagne 19.03.2023 16:44:34,13622038015,19. Mär 2023,,Beendet/Entfernt,285674543242,,,0.0,0.0,,,180057.0,736.0,37.0,7.0,44.0,5.03,84.09,451.15,49.61,9.09,1.34,735.0,1.0,37.0,0.0,451.15,0.0,49.61,0.0,5.03,0.0,254.0,36977.0,0.40875944839689654,0.06740489130434782,0.6129755434782609,9.093932674863938,1,1,15.909090909090908
19. Aug 2024,17. Sep 2025,Dynamische Kampagne 19.03.2023 16:44:34,13622038015,19. Mär 2023,,Beendet/Entfernt,284790326953,,,0.0,0.0,,,11751.0,52.0,9.0,1.0,10.0,17.31,90.0,58.41,4.08,14.32,0.45,49.0,3.0,9.0,0.0,58.41,0.0,4.08,0.0,18.37,0.0,66.0,10925.0,0.442515530593141,0.07846153846153846,1.1232692307692307,14.316176470588234,1,1,10.0
19. Aug 2024,17. Sep 2025,Dynamische Kampagne 19.03.2023 16:44:34,13622038015,19. Mär 2023,,Beendet/Entfernt,284793179797,,,0.0,0.0,,,9409.0,20.0,1.0,0.0,1.0,5.0,100.0,14.9,1.49,10.0,1.49,20.0,0.0,1.0,0.0,14.9,0.0,1.49,0.0,5.0,0.0,8.0,1813.0,0.2125624402168137,0.0745,0.745,10.0,1,1,0.0
19. Aug 2024,17. Sep 2025,Dynamische Kampagne 19.03.2023 16:44:34,13622038015,19. Mär 2023,,Beendet/Entfernt,286288580130,,,0.0,0.0,,,326.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.0,0.0,0.0,0.0,0.0,0,0,0.0
19. Aug 2024,17. Sep 2025,Dynamische Kampagne 19.03.2023 16:44:34,13622038015,19. Mär 2023,,Beendet/Entfernt,285685284287,,,0.0,0.0,,,656.0,1.0,1.0,0.0,1.0,100.0,100.0,18.52,2.26,8.2,2.26,1.0,0.0,1.0,0.0,18.52,0.0,2.26,0.0,100.0,0.0,4.0,961.0,0.1524390243902439,2.26,18.52,8.194690265486726,1,1,0.0
19. Aug 2024,17. Sep 2025,Dynamische Kampagne 19.03.2023 16:44:34,13622038015,19. Mär 2023,,Beendet/Entfernt,284496248894,,,0.0,0.0,,,11016.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,2994.0,0.08169934640522876,0.0,0.0,0.0,0,0,0.0
19. Aug 2024,17. Sep 2025,Dynamische Kampagne 19.03.2023 16:44:34,13622038015,19. Mär 2023,,Beendet/Entfernt,285919642937,,,0.0,0.0,,,10974.0,51.0,1.0,2.0,3.0,1.96,33.33,49.9,5.79,8.62,5.79,50.0,1.0,1.0,0.0,49.9,0.0,5.79,0.0,2.0,0.0,61.0,3421.0,0.4647348277747403,0.11352941176470588,0.9784313725490196,8.618307426597582,1,1,66.66666666666666
19. Aug 2024,17. Sep 2025,Standard-Kampagne,12546691015,20. Okt 2021,,Beendet/Entfernt,284578737193,,,0.0,0.0,,,3855.0,21.0,1.0,0.0,1.0,4.76,100.0,14.9,1.43,10.42,1.43,7.0,14.0,0.0,1.0,0.0,14.9,0.0,1.43,0.0,7.14,20.0,1714.0,0.5447470817120622,0.0680952380952381,0.7095238095238096,10.41958041958042,1,1,0.0
19. Aug 2024,17. Sep 2025,Dynamische Kampagne 19.03.2023 16:44:34,13622038015,19. Mär 2023,,Beendet/Entfernt,285674329195,,,0.0,0.0,,,24081.0,48.0,7.0,0.0,7.0,14.58,100.0,112.0,7.84,14.29,1.12,41.0,7.0,6.0,1.0,96.0,16.0,6.72,1.12,14.63,14.29,14.0,4789.0,0.19932727046219012,0.16333333333333333,2.3333333333333335,14.285714285714286,1,1,0.0
19. Aug 2024,17. Sep 2025,Standard-Kampagne,12546691015,20. Okt 2021,,Beendet/Entfernt,286088574259,,,0.0,0.0,,,40803.0,189.0,15.0,0.0,15.0,7.94,100.0,518.49,61.2,8.47,4.08,184.0,5.0,15.0,0.0,518.49,0.0,61.2,0.0,8.15,0.0,164.0,24057.0,0.46320123520329387,0.3238095238095238,2.743333333333333,8.472058823529412,1,1,0.0
19. Aug 2024,17. Sep 2025,Standard-Kampagne,12546691015,20. Okt 2021,,Beendet/Entfernt,284761847785,,,0.0,0.0,,,1596.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,901.0,0.3132832080200501,0.0,0.0,0.0,0,0,0.0
19. Aug 2024,17. Sep 2025,Dynamische Kampagne 19.03.2023 16:44:34,13622038015,19. Mär 2023,,Beendet/Entfernt,286169543587,,,0.0,0.0,,,39502.0,31.0,1.0,1.0,2.0,3.23,50.0,13.29,1.2,11.07,1.2,28.0,3.0,1.0,0.0,13.29,0.0,1.2,0.0,3.57,0.0,77.0,23654.0,0.07847703913725887,0.03870967741935484,0.4287096774193548,11.075,1,1,50.0
19. Aug 2024,17. Sep 2025,Dynamische Kampagne 19.03.2023 16:44:34,13622038015,19. Mär 2023,,Beendet/Entfernt,284943690554,,,0.0,0.0,,,14125.0,35.0,1.0,0.0,1.0,2.86,100.0,15.99,1.12,14.28,1.12,35.0,0.0,1.0,0.0,15.99,0.0,1.12,0.0,2.86,0.0,40.0,9610.0,0.24778761061946902,0.032,0.45685714285714285,14.276785714285714,1,1,0.0
19. Aug 2024,17. Sep 2025,Dynamische Kampagne 19.03.2023 16:44:34,13622038015,19. Mär 2023,,Beendet/Entfernt,286125209124,,,0.0,0.0,,,178.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,53.0,1.1235955056179776,0.0,0.0,0.0,0,0,0.0
