Start_Date,End_Date,Campaign_Name,Campaign_ID,Campaign_Start_Date,Campaign_End_Date,Status,Product_ID,Product_Title,Listing_Format,Current_Price,Available_Stock,Listing_Start,Listing_End,Ad_Impressions_eBay,Total_Ad_Clicks,Units_Sold_with_Ads_Total,Units_Sold_Organic,Total_Units_Sold,Ad_Conversion_Rate,Ad_Attribution_Rate,Total_Revenue_with_Ads,Ad_Spend_excl_VAT,ROAS,Avg_Cost_Per_Sale,Ad_Clicks_eBay,Ad_Clicks_External,Units_Sold_Ads_eBay,Units_Sold_Ads_External,Ad_Revenue_eBay,Ad_Revenue_External,Ad_Spend_eBay_excl_VAT,Ad_Spend_External_excl_VAT,Ad_Conversion_Rate_eBay,Ad_Conversion_Rate_External,Organic_Clicks,Organic_Impressions,CTR,CPC,Revenue_Per_Click,Ad_Efficiency,Has_Revenue,Has_Sales,Organic_Ratio
19. Aug 2024,17. Sep 2025,Dynamische Kampagne 19.03.2023 16:44:34,13622038015,19. Mär 2023,,Beendet/Entfernt,285884180256,,,0.0,0.0,,,94036.0,694.0,46.0,1.0,47.0,6.63,97.87,459.54,36.8,12.49,0.8,365.0,329.0,35.0,11.0,349.65,109.89,28.0,8.8,9.59,3.34,137.0,53218.0,0.7380152282104726,0.053025936599423625,0.6621613832853026,12.4875,1,1,2.127659574468085
19. Aug 2024,17. Sep 2025,Standard-Kampagne,12546691015,20. Okt 2021,,Beendet/Entfernt,284918622458,,,0.0,0.0,,,13716.0,35.0,5.0,0.0,5.0,14.29,100.0,51.45,5.39,9.55,1.08,35.0,0.0,5.0,0.0,51.45,0.0,5.39,0.0,14.29,0.0,18.0,3906.0,0.2551764362787985,0.154,1.47,9.545454545454547,1,1,0.0
19. Aug 2024,17. Sep 2025,Dynamische Kampagne 19.03.2023 16:44:34,13622038015,19. Mär 2023,,Beendet/Entfernt,285674181487,,,0.0,0.0,,,22526.0,56.0,3.0,2.0,5.0,5.36,60.0,86.26,6.91,12.48,2.3,52.0,4.0,3.0,0.0,86.26,0.0,6.91,0.0,5.77,0.0,33.0,8279.0,0.2486016159105034,0.12339285714285715,1.540357142857143,12.483357452966715,1,1,40.0
19. Aug 2024,17. Sep 2025,Dynamische Kampagne 19.03.2023 16:44:34,13622038015,19. Mär 2023,,Beendet/Entfernt,285884179226,,,0.0,0.0,,,124862.0,352.0,19.0,4.0,23.0,5.4,82.61,391.0,50.92,7.68,2.68,266.0,86.0,14.0,5.0,259.0,132.0,33.74,17.18,5.26,5.81,124.0,41805.0,0.2819112299979177,0.1446590909090909,1.1107954545454546,7.678711704634721,1,1,17.391304347826086
19. Aug 2024,17. Sep 2025,Dynamische Kampagne 19.03.2023 16:44:34,13622038015,19. Mär 2023,,Beendet/Entfernt,286182209053,,,0.0,0.0,,,1106.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,516.0,1.1754068716094033,0.0,0.0,0.0,0,0,0.0
19. Aug 2024,17. Sep 2025,Standard-Kampagne,12546691015,20. Okt 2021,,Beendet/Entfernt,285768457036,,,0.0,0.0,,,66936.0,88.0,11.0,4.0,15.0,12.5,73.33,328.5,16.43,19.99,1.49,84.0,4.0,11.0,0.0,328.5,0.0,16.43,0.0,13.1,0.0,84.0,17058.0,0.13146886578223976,0.18670454545454546,3.7329545454545454,19.993913572732808,1,1,26.666666666666668
19. Aug 2024,17. Sep 2025,Dynamische Kampagne 29.10.2024 14:04:27,36378652015,29. Okt 2024,,Beendet/Entfernt,286125209124,,,0.0,0.0,,,14383.0,48.0,3.0,0.0,3.0,6.25,100.0,231.0,20.79,11.11,6.93,41.0,7.0,3.0,0.0,231.0,0.0,20.79,0.0,7.32,0.0,41.0,2776.0,0.3337273169714246,0.433125,4.8125,11.11111111111111,1,1,0.0
19. Aug 2024,17. Sep 2025,Dynamische Kampagne 19.03.2023 16:44:34,13622038015,19. Mär 2023,,Beendet/Entfernt,286288593925,,,0.0,0.0,,,3283.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,294.0,0.12183978068839477,0.0,0.0,0.0,0,0,0.0
19. Aug 2024,17. Sep 2025,Dynamische Kampagne 19.03.2023 16:44:34,13622038015,19. Mär 2023,,Beendet/Entfernt,285671426893,,,0.0,0.0,,,7682.0,18.0,2.0,0.0,2.0,11.11,100.0,24.38,1.95,12.5,0.97,16.0,2.0,2.0,0.0,24.38,0.0,1.95,0.0,12.5,0.0,27.0,3668.0,0.2343139807341838,0.10833333333333334,1.3544444444444443,12.502564102564103,1,1,0.0
19. Aug 2024,17. Sep 2025,Dynamische Kampagne 19.03.2023 16:44:34,13622038015,19. Mär 2023,,Beendet/Entfernt,285884173147,,,0.0,0.0,,,64228.0,404.0,22.0,5.0,27.0,5.45,81.48,401.4,32.2,12.47,1.46,156.0,248.0,10.0,12.0,185.0,216.4,14.84,17.36,6.41,4.84,127.0,33184.0,0.6290091548857196,0.0797029702970297,0.9935643564356436,12.465838509316768,1,1,18.51851851851852
19. Aug 2024,17. Sep 2025,Standard-Kampagne,12546691015,20. Okt 2021,,Beendet/Entfernt,285425434909,,,0.0,0.0,,,29931.0,174.0,8.0,3.0,11.0,4.6,72.73,555.8,55.58,10.0,6.95,120.0,54.0,4.0,4.0,280.0,275.8,28.0,27.58,3.33,7.41,127.0,8248.0,0.5813370752731282,0.3194252873563218,3.1942528735632183,10.0,1,1,27.27272727272727
19. Aug 2024,17. Sep 2025,Dynamische Kampagne 19.03.2023 16:44:34,13622038015,19. Mär 2023,,Beendet/Entfernt,285884178071,,,0.0,0.0,,,272023.0,498.0,11.0,9.0,20.0,2.21,55.0,115.39,6.93,16.65,0.63,474.0,24.0,10.0,1.0,104.9,10.49,6.3,0.63,2.11,4.17,361.0,154705.0,0.18307275487734492,0.01391566265060241,0.23170682730923695,16.650793650793652,1,1,45.0
19. Aug 2024,17. Sep 2025,Dynamische Kampagne 19.03.2023 16:44:34,13622038015,19. Mär 2023,,Beendet/Entfernt,285689810131,,,0.0,0.0,,,8086.0,15.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,3276.0,0.18550581251545883,0.0,0.0,0.0,0,1,100.0
19. Aug 2024,17. Sep 2025,Dynamische Kampagne 19.03.2023 16:44:34,13622038015,19. Mär 2023,,Beendet/Entfernt,286301043600,,,0.0,0.0,,,1126.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,139.0,0.08880994671403197,0.0,0.0,0.0,0,0,0.0
19. Aug 2024,17. Sep 2025,Dynamische Kampagne 19.03.2023 16:44:34,13622038015,19. Mär 2023,,Beendet/Entfernt,286217994235,,,0.0,0.0,,,18226.0,15.0,1.0,1.0,2.0,6.67,50.0,2.99,0.38,7.87,0.38,15.0,0.0,1.0,0.0,2.99,0.0,0.38,0.0,6.67,0.0,55.0,5316.0,0.0823000109733348,0.025333333333333333,0.19933333333333333,7.86842105263158,1,1,50.0
19. Aug 2024,17. Sep 2025,Dynamische Kampagne 19.03.2023 16:44:34,13622038015,19. Mär 2023,,Beendet/Entfernt,285201304111,,,0.0,0.0,,,10679.0,4.0,2.0,1.0,3.0,50.0,66.67,15.98,1.12,14.27,0.56,4.0,0.0,2.0,0.0,15.98,0.0,1.12,0.0,50.0,0.0,37.0,2780.0,0.037456690701376534,0.28,3.995,14.267857142857142,1,1,33.33333333333333
19. Aug 2024,17. Sep 2025,Dynamische Kampagne 19.03.2023 16:44:34,13622038015,19. Mär 2023,,Beendet/Entfernt,285674489616,,,0.0,0.0,,,3749.0,17.0,9.0,2.0,11.0,52.94,81.82,107.91,10.8,9.99,1.2,17.0,0.0,9.0,0.0,107.91,0.0,10.8,0.0,52.94,0.0,22.0,1228.0,0.4534542544678581,0.6352941176470589,6.347647058823529,9.991666666666665,1,1,18.181818181818183
19. Aug 2024,17. Sep 2025,Dynamische Kampagne 19.03.2023 16:44:34,13622038015,19. Mär 2023,,Beendet/Entfernt,285379664414,,,0.0,0.0,,,17963.0,33.0,10.0,0.0,10.0,30.3,100.0,85.0,5.97,14.24,0.6,33.0,0.0,10.0,0.0,85.0,0.0,5.97,0.0,30.3,0.0,34.0,7253.0,0.1837109614206981,0.1809090909090909,2.5757575757575757,14.23785594639866,1,1,0.0
19. Aug 2024,17. Sep 2025,Dynamische Kampagne 19.03.2023 16:44:34,13622038015,19. Mär 2023,,Beendet/Entfernt,284790451903,,,0.0,0.0,,,29076.0,75.0,13.0,9.0,22.0,17.33,59.09,77.87,5.46,14.26,0.42,67.0,8.0,11.0,2.0,65.89,11.98,4.62,0.84,16.42,25.0,62.0,26375.0,0.25794469665703673,0.0728,1.0382666666666667,14.261904761904763,1,1,40.909090909090914
19. Aug 2024,17. Sep 2025,Standard-Kampagne,12546691015,20. Okt 2021,,Beendet/Entfernt,285266342102,,,0.0,0.0,,,314765.0,1975.0,2.0,1.0,3.0,0.1,66.67,0.0,54.68,20.0,27.34,1849.0,126.0,2.0,0.0,0.0,0.0,54.68,0.0,0.11,0.0,1898.0,238002.0,0.6274522262640383,0.02768607594936709,0.0,0.0,0,1,33.33333333333333
19. Aug 2024,17. Sep 2025,Dynamische Kampagne 19.03.2023 16:44:34,13622038015,19. Mär 2023,,Beendet/Entfernt,285425434909,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
19. Aug 2024,17. Sep 2025,Standard-Kampagne,12546691015,20. Okt 2021,,Beendet/Entfernt,284919714345,,,0.0,0.0,,,8430.0,90.0,2.0,1.0,3.0,2.22,66.67,37.88,3.97,9.54,1.99,87.0,3.0,2.0,0.0,37.88,0.0,3.97,0.0,2.3,0.0,68.0,4558.0,1.0676156583629894,0.044111111111111115,0.4208888888888889,9.541561712846347,1,1,33.33333333333333
19. Aug 2024,17. Sep 2025,Standard-Kampagne,12546691015,20. Okt 2021,,Beendet/Entfernt,286088542686,,,0.0,0.0,,,60658.0,134.0,6.0,4.0,10.0,4.48,60.0,213.57,19.23,11.11,3.21,134.0,0.0,6.0,0.0,213.57,0.0,19.23,0.0,4.48,0.0,158.0,19667.0,0.2209106795476277,0.14350746268656717,1.5938059701492537,11.106084243369734,1,1,40.0
19. Aug 2024,17. Sep 2025,Standard-Kampagne,12546691015,20. Okt 2021,,Beendet/Entfernt,284496153048,,,0.0,0.0,,,3626.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2513.0,0.1654715940430226,0.0,0.0,0.0,0,0,0.0
19. Aug 2024,17. Sep 2025,Dynamische Kampagne 19.03.2023 16:44:34,13622038015,19. Mär 2023,,Beendet/Entfernt,285895709623,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,184.0,26.0,0.0,0.0,0.0,0.0,0,0,0.0
19. Aug 2024,17. Sep 2025,Dynamische Kampagne 19.03.2023 16:44:34,13622038015,19. Mär 2023,,Beendet/Entfernt,285689784592,,,0.0,0.0,,,57163.0,143.0,21.0,4.0,25.0,14.69,84.0,220.29,22.05,9.99,1.05,143.0,0.0,21.0,0.0,220.29,0.0,22.05,0.0,14.69,0.0,95.0,21779.0,0.2501618179591694,0.1541958041958042,1.5404895104895104,9.99047619047619,1,1,16.0
19. Aug 2024,17. Sep 2025,Dynamische Kampagne 19.03.2023 16:44:34,13622038015,19. Mär 2023,,Beendet/Entfernt,286176618176,,,0.0,0.0,,,25434.0,25.0,3.0,0.0,3.0,12.0,100.0,69.57,8.15,8.54,2.72,21.0,4.0,3.0,0.0,69.57,0.0,8.15,0.0,14.29,0.0,41.0,19462.0,0.0982936227097586,0.326,2.7828,8.536196319018403,1,1,0.0
19. Aug 2024,17. Sep 2025,Standard-Kampagne,12546691015,20. Okt 2021,,Beendet/Entfernt,284495209590,,,0.0,0.0,,,10563.0,34.0,3.0,0.0,3.0,8.82,100.0,129.25,15.5,8.34,5.17,31.0,3.0,3.0,0.0,129.25,0.0,15.5,0.0,9.68,0.0,29.0,2096.0,0.3218782542838209,0.45588235294117646,3.801470588235294,8.338709677419354,1,1,0.0
19. Aug 2024,17. Sep 2025,Standard-Kampagne,12546691015,20. Okt 2021,,Beendet/Entfernt,286088495693,,,0.0,0.0,,,46303.0,200.0,12.0,4.0,16.0,6.0,75.0,425.88,38.34,11.11,3.2,198.0,2.0,12.0,0.0,425.88,0.0,38.34,0.0,6.06,0.0,186.0,22982.0,0.4319374554564499,0.1917,2.1294,11.107981220657276,1,1,25.0
19. Aug 2024,17. Sep 2025,Dynamische Kampagne 19.03.2023 16:44:34,13622038015,19. Mär 2023,,Beendet/Entfernt,285689936330,,,0.0,0.0,,,33874.0,102.0,3.0,2.0,5.0,2.94,60.0,96.0,6.72,14.29,2.24,94.0,8.0,3.0,0.0,96.0,0.0,6.72,0.0,3.19,0.0,65.0,17773.0,0.3011159001003719,0.06588235294117646,0.9411764705882353,14.285714285714286,1,1,40.0
19. Aug 2024,17. Sep 2025,Standard-Kampagne,12546691015,20. Okt 2021,,Beendet/Entfernt,285657841240,,,0.0,0.0,,,55672.0,142.0,14.0,5.0,19.0,9.86,73.68,165.2,8.26,20.0,0.59,105.0,37.0,9.0,5.0,106.2,59.0,5.31,2.95,8.57,13.51,118.0,26894.0,0.25506538295732145,0.05816901408450704,1.1633802816901408,20.0,1,1,26.31578947368421
19. Aug 2024,17. Sep 2025,Dynamische Kampagne 19.03.2023 16:44:34,13622038015,19. Mär 2023,,Beendet/Entfernt,285919668484,,,0.0,0.0,,,8227.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,1700.0,0.23094688221709006,0.0,0.0,0.0,0,0,0.0
19. Aug 2024,17. Sep 2025,Standard-Kampagne,12546691015,20. Okt 2021,,Beendet/Entfernt,284943404820,,,0.0,0.0,,,207165.0,391.0,2.0,0.0,2.0,0.51,100.0,223.98,39.2,5.71,19.6,384.0,7.0,2.0,0.0,223.98,0.0,39.2,0.0,0.52,0.0,81.0,67396.0,0.18873844520068545,0.10025575447570333,0.5728388746803069,5.713775510204081,1,1,0.0
19. Aug 2024,17. Sep 2025,Standard-Kampagne,12546691015,20. Okt 2021,,Beendet/Entfernt,284495243955,,,0.0,0.0,,,25415.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,5904.0,0.03541215817430651,0.0,0.0,0.0,0,0,0.0
19. Aug 2024,17. Sep 2025,Dynamische Kampagne 19.03.2023 16:44:34,13622038015,19. Mär 2023,,Beendet/Entfernt,285192901905,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
19. Aug 2024,17. Sep 2025,Standard-Kampagne,12546691015,20. Okt 2021,,Beendet/Entfernt,284922340626,,,0.0,0.0,,,11885.0,57.0,6.0,0.0,6.0,10.53,100.0,65.84,6.89,9.56,1.15,57.0,0.0,6.0,0.0,65.84,0.0,6.89,0.0,10.53,0.0,25.0,5027.0,0.4795961295750947,0.12087719298245614,1.1550877192982456,9.555878084179971,1,1,0.0
19. Aug 2024,17. Sep 2025,Standard-Kampagne,12546691015,20. Okt 2021,,Beendet/Entfernt,285332127750,,,0.0,0.0,,,115009.0,234.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,223.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.0,34854.0,0.20346233773009068,0.0,0.0,0.0,0,0,0.0
19. Aug 2024,17. Sep 2025,Standard-Kampagne,12546691015,20. Okt 2021,,Beendet/Entfernt,285672900854,,,0.0,0.0,,,54868.0,102.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110.0,22916.0,0.18590070715170956,0.0,0.0,0.0,0,1,100.0
19. Aug 2024,17. Sep 2025,Standard-Kampagne,12546691015,20. Okt 2021,,Beendet/Entfernt,285884546507,,,0.0,0.0,,,79960.0,107.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,148.0,27857.0,0.1338169084542271,0.0,0.0,0.0,0,0,0.0
19. Aug 2024,17. Sep 2025,Dynamische Kampagne 19.03.2023 16:44:34,13622038015,19. Mär 2023,,Beendet/Entfernt,286276114961,,,0.0,0.0,,,5567.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,3340.0,0.12574097359439554,0.0,0.0,0.0,0,0,0.0
19. Aug 2024,17. Sep 2025,Standard-Kampagne,12546691015,20. Okt 2021,,Beendet/Entfernt,284365532819,,,0.0,0.0,,,12955.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1259.0,0.061752219220378234,0.0,0.0,0.0,0,0,0.0
19. Aug 2024,17. Sep 2025,Dynamische Kampagne 19.03.2023 16:44:34,13622038015,19. Mär 2023,,Beendet/Entfernt,284918624047,,,0.0,0.0,,,5907.0,3.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,1709.0,0.050787201625190445,0.0,0.0,0.0,0,1,100.0
19. Aug 2024,17. Sep 2025,Dynamische Kampagne 19.03.2023 16:44:34,13622038015,19. Mär 2023,,Beendet/Entfernt,285392461885,,,0.0,0.0,,,422343.0,791.0,15.0,5.0,20.0,1.9,75.0,207.55,20.8,9.98,1.39,774.0,17.0,15.0,0.0,207.55,0.0,20.8,0.0,1.94,0.0,204.0,51745.0,0.1872885308860334,0.02629582806573957,0.2623893805309735,9.978365384615385,1,1,25.0
19. Aug 2024,17. Sep 2025,Dynamische Kampagne 19.03.2023 16:44:34,13622038015,19. Mär 2023,,Beendet/Entfernt,286133493494,,,0.0,0.0,,,6007.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,1311.0,0.1831196936906942,0.0,0.0,0.0,0,0,0.0
19. Aug 2024,17. Sep 2025,Dynamische Kampagne 19.03.2023 16:44:34,13622038015,19. Mär 2023,,Beendet/Entfernt,285685462381,,,0.0,0.0,,,15358.0,201.0,1.0,0.0,1.0,0.5,100.0,329.0,19.74,16.67,19.74,59.0,142.0,1.0,0.0,329.0,0.0,19.74,0.0,1.69,0.0,147.0,6379.0,1.3087641620002606,0.0982089552238806,1.63681592039801,16.666666666666668,1,1,0.0
19. Aug 2024,17. Sep 2025,Dynamische Kampagne 19.03.2023 16:44:34,13622038015,19. Mär 2023,,Beendet/Entfernt,286182160668,,,0.0,0.0,,,991.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,597.0,0.4036326942482341,0.0,0.0,0.0,0,0,0.0
19. Aug 2024,17. Sep 2025,Dynamische Kampagne 19.03.2023 16:44:34,13622038015,19. Mär 2023,,Beendet/Entfernt,285671391248,,,0.0,0.0,,,5142.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,939.0,0.31116297160637885,0.0,0.0,0.0,0,0,0.0
19. Aug 2024,17. Sep 2025,Dynamische Kampagne 19.03.2023 16:44:34,13622038015,19. Mär 2023,,Beendet/Entfernt,285674479789,,,0.0,0.0,,,6839.0,13.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,1515.0,0.19008626992250327,0.0,0.0,0.0,0,1,100.0
19. Aug 2024,17. Sep 2025,Dynamische Kampagne 19.03.2023 16:44:34,13622038015,19. Mär 2023,,Beendet/Entfernt,285787739189,,,0.0,0.0,,,55625.0,62.0,12.0,2.0,14.0,19.35,85.71,100.64,6.04,16.66,0.5,60.0,2.0,12.0,0.0,100.64,0.0,6.04,0.0,20.0,0.0,30.0,13480.0,0.11146067415730336,0.09741935483870968,1.623225806451613,16.662251655629138,1,1,14.285714285714285
19. Aug 2024,17. Sep 2025,Dynamische Kampagne 19.03.2023 16:44:34,13622038015,19. Mär 2023,,Beendet/Entfernt,285963670498,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,0.0,0.0,0.0,0.0,0,0,0.0
19. Aug 2024,17. Sep 2025,Dynamische Kampagne 19.03.2023 16:44:34,13622038015,19. Mär 2023,,Beendet/Entfernt,285689870166,,,0.0,0.0,,,27511.0,69.0,7.0,1.0,8.0,10.14,87.5,192.5,15.4,12.5,2.2,67.0,2.0,7.0,0.0,192.5,0.0,15.4,0.0,10.45,0.0,80.0,34561.0,0.25080876740213004,0.22318840579710145,2.789855072463768,12.5,1,1,12.5
19. Aug 2024,17. Sep 2025,Dynamische Kampagne 19.03.2023 16:44:34,13622038015,19. Mär 2023,,Beendet/Entfernt,285787712709,,,0.0,0.0,,,1415998.0,2691.0,264.0,151.0,415.0,9.81,63.61,0.0,397.11,11.11,1.5,2645.0,46.0,264.0,0.0,0.0,0.0,397.11,0.0,9.98,0.0,1722.0,323123.0,0.19004264130316567,0.14756967670011148,0.0,0.0,0,1,36.385542168674704
